year,month,day,hour,minute,second,date_key,date
2005,7,12,5,45,47,335,"2005-07-12 05:45:47"
2005,7,12,20,13,45,336,"2005-07-12 20:13:45"
2005,7,12,21,30,41,337,"2005-07-12 21:30:41"
2005,7,28,11,49,53,338,"2005-07-28 11:49:53"
2005,7,29,1,38,53,339,"2005-07-29 01:38:53"
2005,7,29,22,37,41,340,"2005-07-29 22:37:41"
2005,7,30,14,38,22,341,"2005-07-30 14:38:22"
2005,7,30,21,29,41,342,"2005-07-30 21:29:41"
2005,7,31,6,12,8,343,"2005-07-31 06:12:08"
2005,7,31,8,58,40,344,"2005-07-31 08:58:40"
2005,7,31,17,48,51,345,"2005-07-31 17:48:51"
2005,8,2,14,58,41,346,"2005-08-02 14:58:41"
2005,8,2,16,5,17,347,"2005-08-02 16:05:17"
2005,8,17,9,44,59,348,"2005-08-17 09:44:59"
2005,8,19,4,31,36,349,"2005-08-19 04:31:36"
2005,8,19,10,49,3,350,"2005-08-19 10:49:03"
2005,8,19,15,25,48,351,"2005-08-19 15:25:48"
2005,8,20,0,33,19,352,"2005-08-20 00:33:19"
2005,8,21,5,44,7,353,"2005-08-21 05:44:07"
2005,8,21,15,44,23,354,"2005-08-21 15:44:23"
2005,8,22,20,51,24,355,"2005-08-22 20:51:24"
2005,5,26,0,37,28,356,"2005-05-26 00:37:28"
2005,5,27,4,34,41,357,"2005-05-27 04:34:41"
2005,5,28,4,25,33,358,"2005-05-28 04:25:33"
2005,5,28,22,4,30,359,"2005-05-28 22:04:30"
2005,5,29,20,24,28,360,"2005-05-29 20:24:28"
2005,6,15,13,32,15,361,"2005-06-15 13:32:15"
2005,7,6,10,21,49,362,"2005-07-06 10:21:49"
2005,7,8,23,0,7,363,"2005-07-08 23:00:07"
2005,7,9,6,37,7,364,"2005-07-09 06:37:07"
2005,7,9,16,10,25,365,"2005-07-09 16:10:25"
2005,7,9,19,14,32,366,"2005-07-09 19:14:32"
2005,7,10,3,29,48,367,"2005-07-10 03:29:48"
2005,7,28,16,23,1,368,"2005-07-28 16:23:01"
2005,7,28,16,45,11,369,"2005-07-28 16:45:11"
2005,7,29,11,11,33,370,"2005-07-29 11:11:33"
2005,7,29,22,46,8,371,"2005-07-29 22:46:08"
2005,7,30,21,36,15,372,"2005-07-30 21:36:15"
2005,7,31,3,21,16,373,"2005-07-31 03:21:16"
2005,8,1,5,23,0,374,"2005-08-01 05:23:00"
2005,8,1,11,55,33,375,"2005-08-01 11:55:33"
2005,8,2,22,18,24,376,"2005-08-02 22:18:24"
2005,8,17,0,27,23,377,"2005-08-17 00:27:23"
2005,8,18,19,16,47,378,"2005-08-18 19:16:47"
2005,8,20,11,20,12,379,"2005-08-20 11:20:12"
2005,8,22,8,43,50,380,"2005-08-22 08:43:50"
2005,8,22,22,8,11,381,"2005-08-22 22:08:11"
2005,8,23,22,25,26,382,"2005-08-23 22:25:26"
2005,6,18,21,26,56,383,"2005-06-18 21:26:56"
2005,6,20,5,15,37,384,"2005-06-20 05:15:37"
2005,6,20,22,52,18,385,"2005-06-20 22:52:18"
2005,7,6,2,29,21,386,"2005-07-06 02:29:21"
2005,7,7,7,26,19,387,"2005-07-07 07:26:19"
2005,7,10,11,2,3,388,"2005-07-10 11:02:03"
2005,7,11,0,14,19,389,"2005-07-11 00:14:19"
2005,7,27,5,15,37,390,"2005-07-27 05:15:37"
2005,7,28,22,50,50,391,"2005-07-28 22:50:50"
2005,7,29,13,36,1,392,"2005-07-29 13:36:01"
2005,7,30,2,13,31,393,"2005-07-30 02:13:31"
2005,7,31,17,22,35,394,"2005-07-31 17:22:35"
2005,8,2,8,44,18,395,"2005-08-02 08:44:18"
2005,8,2,9,29,11,396,"2005-08-02 09:29:11"
2005,8,2,15,48,8,397,"2005-08-02 15:48:08"
2005,8,2,17,9,24,398,"2005-08-02 17:09:24"
2005,8,17,16,20,37,399,"2005-08-17 16:20:37"
2005,8,18,4,39,10,400,"2005-08-18 04:39:10"
2005,8,18,14,46,26,401,"2005-08-18 14:46:26"
2005,8,18,18,0,23,402,"2005-08-18 18:00:23"
2005,8,19,20,18,36,403,"2005-08-19 20:18:36"
2005,8,19,22,3,46,404,"2005-08-19 22:03:46"
2005,8,20,2,0,33,405,"2005-08-20 02:00:33"
2005,8,20,3,41,41,406,"2005-08-20 03:41:41"
2005,8,20,8,34,41,407,"2005-08-20 08:34:41"
2005,8,21,16,31,22,408,"2005-08-21 16:31:22"
2005,8,21,23,53,35,409,"2005-08-21 23:53:35"
2005,8,22,3,23,41,410,"2005-08-22 03:23:41"
2005,8,22,15,36,4,411,"2005-08-22 15:36:04"
2005,8,23,17,12,31,412,"2005-08-23 17:12:31"
2005,5,27,3,7,10,413,"2005-05-27 03:07:10"
2005,5,28,13,33,23,414,"2005-05-28 13:33:23"
2005,5,30,7,10,0,415,"2005-05-30 07:10:00"
2005,5,31,2,53,36,416,"2005-05-31 02:53:36"
2005,6,17,7,4,57,417,"2005-06-17 07:04:57"
2005,6,17,7,50,53,418,"2005-06-17 07:50:53"
2005,6,20,7,10,9,419,"2005-06-20 07:10:09"
2005,6,21,11,16,42,420,"2005-06-21 11:16:42"
2005,7,6,2,23,39,421,"2005-07-06 02:23:39"
2005,7,7,12,11,22,422,"2005-07-07 12:11:22"
2005,7,7,14,24,44,423,"2005-07-07 14:24:44"
2005,7,8,2,45,19,424,"2005-07-08 02:45:19"
2005,7,11,6,40,31,425,"2005-07-11 06:40:31"
2005,7,27,19,39,38,426,"2005-07-27 19:39:38"
2005,7,27,22,3,41,427,"2005-07-27 22:03:41"
2005,7,29,7,45,0,428,"2005-07-29 07:45:00"
2005,7,30,11,12,3,429,"2005-07-30 11:12:03"
2005,7,31,3,54,5,430,"2005-07-31 03:54:05"
2005,8,1,17,53,2,431,"2005-08-01 17:53:02"
2005,8,1,19,15,8,432,"2005-08-01 19:15:08"
2005,8,2,15,50,44,433,"2005-08-02 15:50:44"
2005,8,17,22,53,0,434,"2005-08-17 22:53:00"
2005,8,18,7,41,43,435,"2005-08-18 07:41:43"
2005,8,18,15,39,46,436,"2005-08-18 15:39:46"
2005,8,19,13,8,23,437,"2005-08-19 13:08:23"
2005,8,19,22,1,42,438,"2005-08-19 22:01:42"
2005,8,20,1,10,27,439,"2005-08-20 01:10:27"
2005,8,21,14,45,34,440,"2005-08-21 14:45:34"
2005,5,26,19,44,54,441,"2005-05-26 19:44:54"
2005,5,28,11,19,53,442,"2005-05-28 11:19:53"
2005,5,30,6,41,32,443,"2005-05-30 06:41:32"
2005,6,18,0,17,58,444,"2005-06-18 00:17:58"
2005,6,19,12,29,8,445,"2005-06-19 12:29:08"
2005,6,21,5,6,30,446,"2005-06-21 05:06:30"
2005,7,10,10,46,57,447,"2005-07-10 10:46:57"
2005,7,10,19,25,21,448,"2005-07-10 19:25:21"
2005,7,12,20,52,41,449,"2005-07-12 20:52:41"
2005,7,28,17,45,58,450,"2005-07-28 17:45:58"
2005,7,28,23,37,33,451,"2005-07-28 23:37:33"
2005,7,30,8,30,56,452,"2005-07-30 08:30:56"
2005,7,30,10,11,52,453,"2005-07-30 10:11:52"
2005,7,30,19,23,44,454,"2005-07-30 19:23:44"
2005,7,30,23,43,32,455,"2005-07-30 23:43:32"
2005,8,17,18,26,22,456,"2005-08-17 18:26:22"
2005,8,20,10,24,41,457,"2005-08-20 10:24:41"
2005,8,20,21,43,44,458,"2005-08-20 21:43:44"
2005,8,21,8,15,41,459,"2005-08-21 08:15:41"
2005,8,21,8,42,26,460,"2005-08-21 08:42:26"
2005,8,23,12,41,38,461,"2005-08-23 12:41:38"
2005,5,25,6,44,53,462,"2005-05-25 06:44:53"
2005,5,25,19,27,51,463,"2005-05-25 19:27:51"
2005,5,29,1,32,10,464,"2005-05-29 01:32:10"
2005,6,15,19,30,18,465,"2005-06-15 19:30:18"
2005,6,16,19,23,23,466,"2005-06-16 19:23:23"
2005,6,17,19,52,42,467,"2005-06-17 19:52:42"
2005,6,20,9,2,51,468,"2005-06-20 09:02:51"
2005,7,8,10,15,38,469,"2005-07-08 10:15:38"
2005,7,8,12,46,30,470,"2005-07-08 12:46:30"
2005,7,8,21,44,39,471,"2005-07-08 21:44:39"
2005,7,11,8,15,8,472,"2005-07-11 08:15:08"
2005,7,12,19,20,45,473,"2005-07-12 19:20:45"
2005,7,28,19,27,37,474,"2005-07-28 19:27:37"
2005,7,29,11,18,1,475,"2005-07-29 11:18:01"
2005,7,30,6,18,38,476,"2005-07-30 06:18:38"
2005,7,30,9,13,21,477,"2005-07-30 09:13:21"
2005,8,1,17,32,53,478,"2005-08-01 17:32:53"
2005,8,1,19,5,18,479,"2005-08-01 19:05:18"
2005,8,2,8,3,2,480,"2005-08-02 08:03:02"
2005,8,2,20,22,45,481,"2005-08-02 20:22:45"
2005,8,18,6,51,39,482,"2005-08-18 06:51:39"
2005,8,20,1,29,29,483,"2005-08-20 01:29:29"
2005,5,25,1,10,47,484,"2005-05-25 01:10:47"
2005,5,25,18,43,49,485,"2005-05-25 18:43:49"
2005,5,26,4,26,6,486,"2005-05-26 04:26:06"
2005,5,27,3,22,30,487,"2005-05-27 03:22:30"
2005,5,28,13,11,4,488,"2005-05-28 13:11:04"
2005,5,29,1,59,10,489,"2005-05-29 01:59:10"
2005,6,19,10,42,59,490,"2005-06-19 10:42:59"
2005,6,19,22,55,37,491,"2005-06-19 22:55:37"
2005,6,21,17,38,2,492,"2005-06-21 17:38:02"
2005,7,6,2,24,55,493,"2005-07-06 02:24:55"
2005,7,12,2,57,2,494,"2005-07-12 02:57:02"
2005,7,30,11,6,23,495,"2005-07-30 11:06:23"
2005,7,30,14,29,29,496,"2005-07-30 14:29:29"
2005,7,31,20,1,6,497,"2005-07-31 20:01:06"
2005,7,31,23,40,35,498,"2005-07-31 23:40:35"
2005,8,16,23,27,36,499,"2005-08-16 23:27:36"
2005,8,17,14,10,22,500,"2005-08-17 14:10:22"
2005,8,18,2,31,18,501,"2005-08-18 02:31:18"
2005,8,18,7,40,52,502,"2005-08-18 07:40:52"
2005,8,20,9,53,44,503,"2005-08-20 09:53:44"
2005,8,20,12,46,32,504,"2005-08-20 12:46:32"
2005,8,21,0,33,3,505,"2005-08-21 00:33:03"
2005,8,22,9,57,16,506,"2005-08-22 09:57:16"
2005,8,23,3,46,47,507,"2005-08-23 03:46:47"
2005,5,26,7,27,36,508,"2005-05-26 07:27:36"
2005,5,28,0,54,39,509,"2005-05-28 00:54:39"
2005,5,28,7,16,25,510,"2005-05-28 07:16:25"
2005,6,16,2,33,53,511,"2005-06-16 02:33:53"
2005,6,17,21,16,41,512,"2005-06-17 21:16:41"
2005,6,18,11,46,26,513,"2005-06-18 11:46:26"
2005,6,21,11,21,38,514,"2005-06-21 11:21:38"
2005,7,7,0,48,25,515,"2005-07-07 00:48:25"
2005,7,7,21,39,45,516,"2005-07-07 21:39:45"
2005,7,10,11,3,20,517,"2005-07-10 11:03:20"
2005,7,11,15,10,18,518,"2005-07-11 15:10:18"
2005,7,11,15,53,0,519,"2005-07-11 15:53:00"
2005,7,27,9,31,44,520,"2005-07-27 09:31:44"
2005,7,28,10,6,10,521,"2005-07-28 10:06:10"
2005,7,28,19,45,19,522,"2005-07-28 19:45:19"
2005,7,30,7,55,14,523,"2005-07-30 07:55:14"
2005,7,30,22,53,52,524,"2005-07-30 22:53:52"
2005,8,1,3,33,19,525,"2005-08-01 03:33:19"
2005,8,1,14,59,50,526,"2005-08-01 14:59:50"
2005,8,2,3,30,24,527,"2005-08-02 03:30:24"
2005,8,17,12,27,55,528,"2005-08-17 12:27:55"
2005,8,18,1,28,15,529,"2005-08-18 01:28:15"
2005,8,19,8,48,37,530,"2005-08-19 08:48:37"
2005,8,19,12,26,32,531,"2005-08-19 12:26:32"
2005,8,19,19,25,42,532,"2005-08-19 19:25:42"
2005,8,21,18,3,20,533,"2005-08-21 18:03:20"
2005,8,22,10,19,58,534,"2005-08-22 10:19:58"
2005,8,22,14,37,22,535,"2005-08-22 14:37:22"
2005,8,22,17,53,6,536,"2005-08-22 17:53:06"
2005,8,23,1,10,42,537,"2005-08-23 01:10:42"
2005,5,26,15,42,20,538,"2005-05-26 15:42:20"
2005,5,27,20,11,47,539,"2005-05-27 20:11:47"
2005,5,28,10,15,4,540,"2005-05-28 10:15:04"
2005,6,18,4,8,50,541,"2005-06-18 04:08:50"
2005,6,18,6,13,41,542,"2005-06-18 06:13:41"
2005,6,18,15,37,55,543,"2005-06-18 15:37:55"
2005,6,19,21,14,33,544,"2005-06-19 21:14:33"
2005,6,21,1,4,35,545,"2005-06-21 01:04:35"
2005,7,9,6,42,32,546,"2005-07-09 06:42:32"
2005,7,10,13,27,40,547,"2005-07-10 13:27:40"
2005,7,10,23,43,23,548,"2005-07-10 23:43:23"
2005,7,26,23,28,13,549,"2005-07-26 23:28:13"
2005,7,28,14,56,54,550,"2005-07-28 14:56:54"
2005,7,28,22,56,11,551,"2005-07-28 22:56:11"
2005,7,29,23,49,23,552,"2005-07-29 23:49:23"
2005,7,30,10,45,12,553,"2005-07-30 10:45:12"
2005,7,31,7,29,25,554,"2005-07-31 07:29:25"
2005,8,1,13,23,6,555,"2005-08-01 13:23:06"
2005,8,1,19,28,47,556,"2005-08-01 19:28:47"
2005,8,2,7,10,57,557,"2005-08-02 07:10:57"
2005,8,17,17,53,9,558,"2005-08-17 17:53:09"
2005,8,17,23,34,16,559,"2005-08-17 23:34:16"
2005,8,18,19,7,23,560,"2005-08-18 19:07:23"
2005,8,18,23,34,22,561,"2005-08-18 23:34:22"
2005,8,19,21,37,57,562,"2005-08-19 21:37:57"
2005,8,19,22,9,28,563,"2005-08-19 22:09:28"
2005,8,19,22,43,38,564,"2005-08-19 22:43:38"
2005,8,20,0,50,54,565,"2005-08-20 00:50:54"
2005,8,20,9,26,14,566,"2005-08-20 09:26:14"
2005,8,20,10,48,43,567,"2005-08-20 10:48:43"
2005,8,20,23,24,7,568,"2005-08-20 23:24:07"
2005,8,21,2,51,59,569,"2005-08-21 02:51:59"
2005,8,21,12,10,41,570,"2005-08-21 12:10:41"
2005,8,22,3,20,26,571,"2005-08-22 03:20:26"
2005,5,27,7,49,43,572,"2005-05-27 07:49:43"
2005,5,28,8,31,36,573,"2005-05-28 08:31:36"
2005,5,29,21,7,22,574,"2005-05-29 21:07:22"
2005,6,21,17,18,1,575,"2005-06-21 17:18:01"
2005,7,7,12,0,52,576,"2005-07-07 12:00:52"
2005,7,9,15,23,42,577,"2005-07-09 15:23:42"
2005,7,10,15,48,19,578,"2005-07-10 15:48:19"
2005,7,27,4,42,8,579,"2005-07-27 04:42:08"
2005,7,28,4,2,58,580,"2005-07-28 04:02:58"
2005,7,30,20,38,5,581,"2005-07-30 20:38:05"
2005,7,31,3,1,11,582,"2005-07-31 03:01:11"
2005,8,17,19,54,54,583,"2005-08-17 19:54:54"
2005,8,17,23,22,46,584,"2005-08-17 23:22:46"
2005,8,19,0,42,24,585,"2005-08-19 00:42:24"
2005,8,19,9,43,25,586,"2005-08-19 09:43:25"
2005,8,20,22,18,53,587,"2005-08-20 22:18:53"
2005,8,21,16,24,43,588,"2005-08-21 16:24:43"
2005,8,22,13,18,25,589,"2005-08-22 13:18:25"
2005,8,23,6,3,31,590,"2005-08-23 06:03:31"
2005,8,23,8,48,43,591,"2005-08-23 08:48:43"
2005,8,23,14,6,19,592,"2005-08-23 14:06:19"
2005,5,25,21,20,3,593,"2005-05-25 21:20:03"
2005,5,28,20,15,30,594,"2005-05-28 20:15:30"
2005,5,31,12,3,44,595,"2005-05-31 12:03:44"
2005,6,19,16,44,35,596,"2005-06-19 16:44:35"
2005,6,19,20,50,1,597,"2005-06-19 20:50:01"
2005,6,20,10,48,56,598,"2005-06-20 10:48:56"
2005,6,20,13,19,58,599,"2005-06-20 13:19:58"
2005,6,21,21,49,18,600,"2005-06-21 21:49:18"
2005,7,6,11,43,44,601,"2005-07-06 11:43:44"
2005,7,6,13,53,41,602,"2005-07-06 13:53:41"
2005,7,8,18,43,18,603,"2005-07-08 18:43:18"
2005,7,11,12,43,7,604,"2005-07-11 12:43:07"
2005,7,11,14,20,18,605,"2005-07-11 14:20:18"
2005,7,12,22,30,15,606,"2005-07-12 22:30:15"
2005,7,27,7,18,46,607,"2005-07-27 07:18:46"
2005,7,28,15,33,3,608,"2005-07-28 15:33:03"
2005,7,29,17,41,14,609,"2005-07-29 17:41:14"
2005,7,30,12,55,36,610,"2005-07-30 12:55:36"
2005,7,30,14,26,46,611,"2005-07-30 14:26:46"
2005,7,31,8,25,3,612,"2005-07-31 08:25:03"
2005,7,31,21,50,24,613,"2005-07-31 21:50:24"
2005,8,2,1,29,57,614,"2005-08-02 01:29:57"
2005,8,16,23,4,53,615,"2005-08-16 23:04:53"
2005,8,19,18,31,50,616,"2005-08-19 18:31:50"
2005,8,19,20,0,25,617,"2005-08-19 20:00:25"
2005,8,19,23,25,37,618,"2005-08-19 23:25:37"
2005,8,20,2,21,40,619,"2005-08-20 02:21:40"
2005,8,20,4,12,41,620,"2005-08-20 04:12:41"
2005,8,21,13,42,45,621,"2005-08-21 13:42:45"
2005,5,31,1,2,28,622,"2005-05-31 01:02:28"
2005,5,31,10,22,54,623,"2005-05-31 10:22:54"
2005,6,16,14,39,31,624,"2005-06-16 14:39:31"
2005,6,17,16,27,51,625,"2005-06-17 16:27:51"
2005,6,17,20,16,12,626,"2005-06-17 20:16:12"
2005,6,18,19,28,2,627,"2005-06-18 19:28:02"
2005,6,20,7,33,9,628,"2005-06-20 07:33:09"
2005,7,6,7,32,42,629,"2005-07-06 07:32:42"
2005,7,7,20,29,8,630,"2005-07-07 20:29:08"
2005,7,9,16,0,34,631,"2005-07-09 16:00:34"
2005,7,10,7,9,21,632,"2005-07-10 07:09:21"
2005,7,12,19,46,29,633,"2005-07-12 19:46:29"
2005,7,27,11,22,17,634,"2005-07-27 11:22:17"
2005,7,30,3,15,37,635,"2005-07-30 03:15:37"
2005,7,31,8,31,18,636,"2005-07-31 08:31:18"
2005,7,31,15,8,47,637,"2005-07-31 15:08:47"
2005,8,1,10,38,27,638,"2005-08-01 10:38:27"
2005,8,2,12,9,45,639,"2005-08-02 12:09:45"
2005,8,17,0,57,36,640,"2005-08-17 00:57:36"
2005,8,18,0,53,37,641,"2005-08-18 00:53:37"
2005,8,18,22,22,45,642,"2005-08-18 22:22:45"
2005,8,19,7,34,53,643,"2005-08-19 07:34:53"
2005,8,19,9,40,53,644,"2005-08-19 09:40:53"
2005,8,19,16,45,59,645,"2005-08-19 16:45:59"
2005,8,22,21,28,59,646,"2005-08-22 21:28:59"
2005,5,25,14,31,25,647,"2005-05-25 14:31:25"
2005,5,31,4,50,7,648,"2005-05-31 04:50:07"
2005,6,15,12,17,34,649,"2005-06-15 12:17:34"
2005,6,15,14,9,55,650,"2005-06-15 14:09:55"
2005,6,16,17,13,23,651,"2005-06-16 17:13:23"
2005,6,19,8,23,11,652,"2005-06-19 08:23:11"
2005,6,20,2,41,28,653,"2005-06-20 02:41:28"
2005,6,21,20,53,31,654,"2005-06-21 20:53:31"
2005,7,7,15,26,31,655,"2005-07-07 15:26:31"
2005,7,7,17,50,27,656,"2005-07-07 17:50:27"
2005,7,7,21,31,53,657,"2005-07-07 21:31:53"
2005,7,10,19,19,43,658,"2005-07-10 19:19:43"
2005,7,12,11,6,17,659,"2005-07-12 11:06:17"
2005,7,12,22,2,18,660,"2005-07-12 22:02:18"
2005,7,29,15,40,57,661,"2005-07-29 15:40:57"
2005,7,30,0,15,57,662,"2005-07-30 00:15:57"
2005,7,30,10,12,1,663,"2005-07-30 10:12:01"
2005,7,30,17,56,38,664,"2005-07-30 17:56:38"
2005,7,31,14,59,37,665,"2005-07-31 14:59:37"
2005,7,31,20,49,13,666,"2005-07-31 20:49:13"
