year,month,day,hour,minute,second,date_key,date
2005,8,1,4,49,6,667,"2005-08-01 04:49:06"
2005,8,2,0,12,32,668,"2005-08-02 00:12:32"
2005,8,2,2,5,59,669,"2005-08-02 02:05:59"
2005,8,17,4,48,5,670,"2005-08-17 04:48:05"
2005,8,19,4,48,48,671,"2005-08-19 04:48:48"
2005,8,21,3,38,27,672,"2005-08-21 03:38:27"
2005,8,21,5,13,16,673,"2005-08-21 05:13:16"
2005,8,23,2,57,30,674,"2005-08-23 02:57:30"
2005,8,23,20,0,30,675,"2005-08-23 20:00:30"
2005,5,29,16,59,44,676,"2005-05-29 16:59:44"
2005,5,31,14,33,56,677,"2005-05-31 14:33:56"
2005,6,15,18,53,14,678,"2005-06-15 18:53:14"
2005,6,16,14,1,2,679,"2005-06-16 14:01:02"
2005,6,17,18,14,8,680,"2005-06-17 18:14:08"
2005,6,18,17,7,34,681,"2005-06-18 17:07:34"
2005,6,18,17,25,5,682,"2005-06-18 17:25:05"
2005,6,19,1,27,46,683,"2005-06-19 01:27:46"
2005,6,19,16,21,19,684,"2005-06-19 16:21:19"
2005,7,7,4,32,28,685,"2005-07-07 04:32:28"
2005,7,7,14,42,4,686,"2005-07-07 14:42:04"
2005,7,7,20,41,3,687,"2005-07-07 20:41:03"
2005,7,7,21,28,46,688,"2005-07-07 21:28:46"
2005,7,7,22,39,2,689,"2005-07-07 22:39:02"
2005,7,8,3,43,22,690,"2005-07-08 03:43:22"
2005,7,8,9,9,46,691,"2005-07-08 09:09:46"
2005,7,9,21,32,29,692,"2005-07-09 21:32:29"
2005,7,11,9,19,31,693,"2005-07-11 09:19:31"
2005,7,11,14,53,25,694,"2005-07-11 14:53:25"
2005,7,27,13,55,18,695,"2005-07-27 13:55:18"
2005,7,29,0,33,36,696,"2005-07-29 00:33:36"
2005,7,30,23,31,40,697,"2005-07-30 23:31:40"
2005,8,1,6,42,20,698,"2005-08-01 06:42:20"
2005,8,2,4,48,11,699,"2005-08-02 04:48:11"
2005,8,2,16,4,8,700,"2005-08-02 16:04:08"
2005,8,2,17,0,12,701,"2005-08-02 17:00:12"
2005,8,17,8,54,30,702,"2005-08-17 08:54:30"
2005,8,19,11,25,10,703,"2005-08-19 11:25:10"
2005,8,21,3,24,29,704,"2005-08-21 03:24:29"
2005,8,21,3,37,42,705,"2005-08-21 03:37:42"
2005,8,21,17,51,6,706,"2005-08-21 17:51:06"
2005,8,21,20,12,30,707,"2005-08-21 20:12:30"
2005,8,22,22,34,44,708,"2005-08-22 22:34:44"
2005,8,23,11,16,29,709,"2005-08-23 11:16:29"
2005,5,29,16,3,3,710,"2005-05-29 16:03:03"
2005,6,15,10,11,42,711,"2005-06-15 10:11:42"
2005,6,15,21,17,17,712,"2005-06-15 21:17:17"
2005,6,16,13,5,9,713,"2005-06-16 13:05:09"
2005,6,17,8,59,57,714,"2005-06-17 08:59:57"
2005,6,18,23,48,47,715,"2005-06-18 23:48:47"
2005,6,19,20,3,29,716,"2005-06-19 20:03:29"
2005,6,20,12,28,59,717,"2005-06-20 12:28:59"
2005,6,21,17,22,36,718,"2005-06-21 17:22:36"
2005,7,7,2,52,53,719,"2005-07-07 02:52:53"
2005,7,8,2,34,51,720,"2005-07-08 02:34:51"
2005,7,10,3,1,19,721,"2005-07-10 03:01:19"
2005,7,10,11,45,48,722,"2005-07-10 11:45:48"
2005,7,11,7,36,50,723,"2005-07-11 07:36:50"
2005,7,12,5,26,26,724,"2005-07-12 05:26:26"
2005,7,12,11,13,21,725,"2005-07-12 11:13:21"
2005,7,28,12,13,42,726,"2005-07-28 12:13:42"
2005,7,30,14,6,53,727,"2005-07-30 14:06:53"
2005,7,31,5,12,59,728,"2005-07-31 05:12:59"
2005,7,31,6,34,55,729,"2005-07-31 06:34:55"
2005,7,31,14,39,52,730,"2005-07-31 14:39:52"
2005,8,1,21,51,15,731,"2005-08-01 21:51:15"
2005,8,2,0,0,33,732,"2005-08-02 00:00:33"
2005,8,2,13,12,17,733,"2005-08-02 13:12:17"
2005,8,17,5,25,57,734,"2005-08-17 05:25:57"
2005,8,17,8,48,31,735,"2005-08-17 08:48:31"
2005,8,17,19,52,43,736,"2005-08-17 19:52:43"
2005,8,18,11,28,14,737,"2005-08-18 11:28:14"
2005,8,18,13,57,50,738,"2005-08-18 13:57:50"
2005,8,20,13,13,56,739,"2005-08-20 13:13:56"
2005,8,22,10,0,4,740,"2005-08-22 10:00:04"
2005,5,27,10,37,27,741,"2005-05-27 10:37:27"
2005,5,30,4,19,55,742,"2005-05-30 04:19:55"
2005,6,15,4,58,7,743,"2005-06-15 04:58:07"
2005,6,16,1,24,8,744,"2005-06-16 01:24:08"
2005,6,18,8,18,52,745,"2005-06-18 08:18:52"
2005,6,19,6,30,10,746,"2005-06-19 06:30:10"
2005,6,21,2,25,0,747,"2005-06-21 02:25:00"
2005,7,6,16,38,14,748,"2005-07-06 16:38:14"
2005,7,8,11,45,35,749,"2005-07-08 11:45:35"
2005,7,8,22,58,21,750,"2005-07-08 22:58:21"
2005,7,10,7,21,27,751,"2005-07-10 07:21:27"
2005,7,10,15,49,12,752,"2005-07-10 15:49:12"
2005,7,11,2,49,1,753,"2005-07-11 02:49:01"
2005,7,12,1,37,48,754,"2005-07-12 01:37:48"
2005,7,27,23,7,40,755,"2005-07-27 23:07:40"
2005,7,29,8,18,20,756,"2005-07-29 08:18:20"
2005,7,30,1,7,12,757,"2005-07-30 01:07:12"
2005,7,31,1,44,51,758,"2005-07-31 01:44:51"
2005,7,31,3,22,30,759,"2005-07-31 03:22:30"
2005,7,31,7,40,33,760,"2005-07-31 07:40:33"
2005,7,31,21,14,2,761,"2005-07-31 21:14:02"
2005,8,1,3,48,12,762,"2005-08-01 03:48:12"
2005,8,2,20,32,55,763,"2005-08-02 20:32:55"
2005,8,17,13,44,49,764,"2005-08-17 13:44:49"
2005,8,18,1,54,44,765,"2005-08-18 01:54:44"
2005,8,18,7,44,5,766,"2005-08-18 07:44:05"
2005,8,18,20,59,17,767,"2005-08-18 20:59:17"
2005,8,20,12,11,3,768,"2005-08-20 12:11:03"
2005,8,21,15,34,23,769,"2005-08-21 15:34:23"
2005,8,23,0,48,29,770,"2005-08-23 00:48:29"
2005,8,23,2,8,40,771,"2005-08-23 02:08:40"
2005,5,26,6,52,33,772,"2005-05-26 06:52:33"
2005,6,19,10,38,42,773,"2005-06-19 10:38:42"
2005,6,19,11,42,20,774,"2005-06-19 11:42:20"
2005,6,19,13,33,6,775,"2005-06-19 13:33:06"
2005,6,19,15,42,7,776,"2005-06-19 15:42:07"
2005,6,19,19,18,9,777,"2005-06-19 19:18:09"
2005,6,20,4,16,7,778,"2005-06-20 04:16:07"
2005,6,21,8,49,16,779,"2005-06-21 08:49:16"
2005,7,7,14,24,30,780,"2005-07-07 14:24:30"
2005,7,7,17,36,56,781,"2005-07-07 17:36:56"
2005,7,8,3,40,46,782,"2005-07-08 03:40:46"
2005,7,9,21,55,19,783,"2005-07-09 21:55:19"
2005,7,10,17,59,29,784,"2005-07-10 17:59:29"
2005,7,27,10,12,36,785,"2005-07-27 10:12:36"
2005,7,27,18,18,41,786,"2005-07-27 18:18:41"
2005,7,27,18,27,13,787,"2005-07-27 18:27:13"
2005,7,29,15,50,14,788,"2005-07-29 15:50:14"
2005,7,30,19,50,13,789,"2005-07-30 19:50:13"
2005,7,31,15,48,54,790,"2005-07-31 15:48:54"
2005,8,1,12,36,9,791,"2005-08-01 12:36:09"
2005,8,2,1,30,21,792,"2005-08-02 01:30:21"
2005,8,2,7,29,10,793,"2005-08-02 07:29:10"
2005,8,17,17,34,38,794,"2005-08-17 17:34:38"
2005,8,18,12,48,22,795,"2005-08-18 12:48:22"
2005,8,18,13,20,13,796,"2005-08-18 13:20:13"
2005,8,18,15,20,46,797,"2005-08-18 15:20:46"
2005,8,18,17,16,7,798,"2005-08-18 17:16:07"
2005,8,19,13,50,36,799,"2005-08-19 13:50:36"
2005,8,19,23,36,25,800,"2005-08-19 23:36:25"
2005,8,20,12,3,35,801,"2005-08-20 12:03:35"
2005,8,20,14,0,25,802,"2005-08-20 14:00:25"
2005,8,21,3,1,45,803,"2005-08-21 03:01:45"
2005,8,21,21,1,19,804,"2005-08-21 21:01:19"
2005,8,22,7,35,56,805,"2005-08-22 07:35:56"
2005,8,22,7,53,0,806,"2005-08-22 07:53:00"
2005,6,17,2,39,20,807,"2005-06-17 02:39:20"
2005,6,17,4,25,12,808,"2005-06-17 04:25:12"
2005,6,17,22,59,42,809,"2005-06-17 22:59:42"
2005,6,19,15,10,9,810,"2005-06-19 15:10:09"
2005,7,6,22,23,2,811,"2005-07-06 22:23:02"
2005,7,8,0,21,29,812,"2005-07-08 00:21:29"
2005,7,8,9,13,28,813,"2005-07-08 09:13:28"
2005,7,9,2,34,45,814,"2005-07-09 02:34:45"
2005,7,9,6,44,30,815,"2005-07-09 06:44:30"
2005,7,9,15,14,8,816,"2005-07-09 15:14:08"
2005,7,11,0,8,54,817,"2005-07-11 00:08:54"
2005,7,11,15,2,2,818,"2005-07-11 15:02:02"
2005,7,11,21,6,17,819,"2005-07-11 21:06:17"
2005,7,27,16,3,8,820,"2005-07-27 16:03:08"
2005,7,28,6,45,23,821,"2005-07-28 06:45:23"
2005,7,28,16,12,53,822,"2005-07-28 16:12:53"
2005,7,28,16,32,55,823,"2005-07-28 16:32:55"
2005,7,28,18,9,48,824,"2005-07-28 18:09:48"
2005,7,29,14,37,30,825,"2005-07-29 14:37:30"
2005,7,30,16,55,53,826,"2005-07-30 16:55:53"
2005,7,31,2,4,58,827,"2005-07-31 02:04:58"
2005,7,31,5,33,48,828,"2005-07-31 05:33:48"
2005,7,31,17,40,35,829,"2005-07-31 17:40:35"
2005,8,1,1,57,48,830,"2005-08-01 01:57:48"
2005,8,18,3,27,11,831,"2005-08-18 03:27:11"
2005,8,18,14,29,37,832,"2005-08-18 14:29:37"
2005,8,18,22,58,34,833,"2005-08-18 22:58:34"
2005,8,19,23,35,44,834,"2005-08-19 23:35:44"
2005,8,20,8,50,39,835,"2005-08-20 08:50:39"
2005,8,21,8,37,15,836,"2005-08-21 08:37:15"
2005,8,21,17,18,33,837,"2005-08-21 17:18:33"
2005,8,22,10,39,51,838,"2005-08-22 10:39:51"
2005,8,23,4,17,56,839,"2005-08-23 04:17:56"
2005,8,23,15,17,14,840,"2005-08-23 15:17:14"
2005,6,16,10,5,40,841,"2005-06-16 10:05:40"
2005,6,16,23,20,16,842,"2005-06-16 23:20:16"
2005,6,18,3,57,36,843,"2005-06-18 03:57:36"
2005,6,18,11,35,30,844,"2005-06-18 11:35:30"
2005,6,18,15,49,48,845,"2005-06-18 15:49:48"
2005,6,18,18,34,21,846,"2005-06-18 18:34:21"
2005,6,19,1,20,0,847,"2005-06-19 01:20:00"
2005,6,19,10,6,20,848,"2005-06-19 10:06:20"
2005,6,20,18,5,15,849,"2005-06-20 18:05:15"
2005,6,20,22,19,25,850,"2005-06-20 22:19:25"
2005,6,21,0,38,47,851,"2005-06-21 00:38:47"
2005,7,6,10,12,45,852,"2005-07-06 10:12:45"
2005,7,6,22,45,10,853,"2005-07-06 22:45:10"
2005,7,7,7,15,35,854,"2005-07-07 07:15:35"
2005,7,8,13,24,58,855,"2005-07-08 13:24:58"
2005,7,11,12,34,56,856,"2005-07-11 12:34:56"
2005,7,12,6,26,10,857,"2005-07-12 06:26:10"
2005,7,27,1,23,24,858,"2005-07-27 01:23:24"
2005,7,27,6,47,13,859,"2005-07-27 06:47:13"
2005,7,27,8,9,25,860,"2005-07-27 08:09:25"
2005,7,27,18,49,42,861,"2005-07-27 18:49:42"
2005,7,30,4,53,56,862,"2005-07-30 04:53:56"
2005,8,17,22,17,9,863,"2005-08-17 22:17:09"
2005,8,18,8,26,5,864,"2005-08-18 08:26:05"
2005,8,23,9,37,34,865,"2005-08-23 09:37:34"
2005,8,23,14,58,6,866,"2005-08-23 14:58:06"
2005,5,27,23,0,25,867,"2005-05-27 23:00:25"
2005,5,29,17,52,30,868,"2005-05-29 17:52:30"
2005,5,31,9,12,13,869,"2005-05-31 09:12:13"
2005,6,17,3,53,18,870,"2005-06-17 03:53:18"
2005,6,17,23,39,11,871,"2005-06-17 23:39:11"
2005,6,19,8,22,9,872,"2005-06-19 08:22:09"
2005,6,20,2,2,5,873,"2005-06-20 02:02:05"
2005,7,6,0,11,13,874,"2005-07-06 00:11:13"
2005,7,7,22,48,34,875,"2005-07-07 22:48:34"
2005,7,8,15,33,32,876,"2005-07-08 15:33:32"
2005,7,8,20,37,11,877,"2005-07-08 20:37:11"
2005,7,9,15,57,15,878,"2005-07-09 15:57:15"
2005,7,10,13,13,18,879,"2005-07-10 13:13:18"
2005,7,10,23,22,1,880,"2005-07-10 23:22:01"
2005,7,11,7,58,7,881,"2005-07-11 07:58:07"
2005,7,12,0,49,5,882,"2005-07-12 00:49:05"
2005,7,27,4,34,7,883,"2005-07-27 04:34:07"
2005,7,27,23,23,36,884,"2005-07-27 23:23:36"
2005,7,28,7,26,14,885,"2005-07-28 07:26:14"
2005,7,29,5,52,26,886,"2005-07-29 05:52:26"
2005,7,29,7,46,29,887,"2005-07-29 07:46:29"
2005,7,30,1,42,3,888,"2005-07-30 01:42:03"
2005,8,2,9,22,25,889,"2005-08-02 09:22:25"
2005,8,17,12,54,47,890,"2005-08-17 12:54:47"
2005,8,18,9,50,40,891,"2005-08-18 09:50:40"
2005,8,20,10,31,23,892,"2005-08-20 10:31:23"
2005,8,20,17,16,10,893,"2005-08-20 17:16:10"
2005,8,20,23,18,54,894,"2005-08-20 23:18:54"
2005,8,21,16,32,32,895,"2005-08-21 16:32:32"
2005,5,26,2,28,36,896,"2005-05-26 02:28:36"
2005,6,15,9,46,33,897,"2005-06-15 09:46:33"
2005,6,20,22,21,10,898,"2005-06-20 22:21:10"
2005,7,7,6,1,48,899,"2005-07-07 06:01:48"
2005,7,9,20,49,12,900,"2005-07-09 20:49:12"
2005,7,10,11,14,48,901,"2005-07-10 11:14:48"
2005,7,11,16,36,17,902,"2005-07-11 16:36:17"
2005,7,28,14,53,6,903,"2005-07-28 14:53:06"
2005,7,30,6,31,45,904,"2005-07-30 06:31:45"
2005,7,30,8,17,24,905,"2005-07-30 08:17:24"
2005,7,30,14,26,11,906,"2005-07-30 14:26:11"
2005,8,1,4,59,30,907,"2005-08-01 04:59:30"
2005,8,2,0,27,12,908,"2005-08-02 00:27:12"
2005,8,19,16,25,0,909,"2005-08-19 16:25:00"
2005,8,20,14,50,57,910,"2005-08-20 14:50:57"
2005,8,20,18,11,44,911,"2005-08-20 18:11:44"
2005,8,20,20,12,19,912,"2005-08-20 20:12:19"
2005,8,21,18,29,13,913,"2005-08-21 18:29:13"
2005,8,22,11,43,4,914,"2005-08-22 11:43:04"
2005,8,22,12,28,1,915,"2005-08-22 12:28:01"
2005,6,17,4,29,58,916,"2005-06-17 04:29:58"
2005,6,18,5,29,52,917,"2005-06-18 05:29:52"
2005,6,20,20,35,28,918,"2005-06-20 20:35:28"
2005,7,6,0,24,25,919,"2005-07-06 00:24:25"
2005,7,6,20,9,11,920,"2005-07-06 20:09:11"
2005,7,9,10,22,31,921,"2005-07-09 10:22:31"
2005,7,10,6,49,0,922,"2005-07-10 06:49:00"
2005,7,10,21,32,6,923,"2005-07-10 21:32:06"
2005,7,27,2,15,1,924,"2005-07-27 02:15:01"
2005,7,27,6,9,30,925,"2005-07-27 06:09:30"
2005,7,27,21,20,52,926,"2005-07-27 21:20:52"
2005,7,30,11,17,33,927,"2005-07-30 11:17:33"
2005,8,1,11,52,32,928,"2005-08-01 11:52:32"
2005,8,1,14,58,14,929,"2005-08-01 14:58:14"
2005,8,2,8,5,19,930,"2005-08-02 08:05:19"
2005,8,16,23,18,47,931,"2005-08-16 23:18:47"
2005,8,17,7,15,47,932,"2005-08-17 07:15:47"
2005,8,18,4,57,59,933,"2005-08-18 04:57:59"
2005,8,18,16,42,45,934,"2005-08-18 16:42:45"
2005,8,18,18,36,16,935,"2005-08-18 18:36:16"
2005,8,19,21,21,47,936,"2005-08-19 21:21:47"
2005,8,20,17,55,13,937,"2005-08-20 17:55:13"
2005,8,21,20,32,8,938,"2005-08-21 20:32:08"
2005,8,21,20,54,32,939,"2005-08-21 20:54:32"
2005,5,25,6,5,20,940,"2005-05-25 06:05:20"
2005,5,27,15,34,1,941,"2005-05-27 15:34:01"
2005,6,16,4,9,8,942,"2005-06-16 04:09:08"
2005,6,17,10,47,24,943,"2005-06-17 10:47:24"
2005,6,18,3,50,18,944,"2005-06-18 03:50:18"
2005,6,18,3,52,14,945,"2005-06-18 03:52:14"
2005,6,19,16,15,56,946,"2005-06-19 16:15:56"
2005,6,20,17,53,30,947,"2005-06-20 17:53:30"
2005,7,6,5,3,59,948,"2005-07-06 05:03:59"
2005,7,7,6,14,51,949,"2005-07-07 06:14:51"
2005,7,9,0,48,49,950,"2005-07-09 00:48:49"
2005,7,9,1,46,45,951,"2005-07-09 01:46:45"
2005,7,9,16,34,7,952,"2005-07-09 16:34:07"
2005,7,10,21,26,31,953,"2005-07-10 21:26:31"
2005,7,10,23,47,8,954,"2005-07-10 23:47:08"
2005,7,11,9,13,8,955,"2005-07-11 09:13:08"
2005,7,11,22,44,34,956,"2005-07-11 22:44:34"
2005,7,12,5,39,50,957,"2005-07-12 05:39:50"
2005,7,12,5,56,38,958,"2005-07-12 05:56:38"
2005,7,27,6,54,12,959,"2005-07-27 06:54:12"
2005,7,29,22,20,21,960,"2005-07-29 22:20:21"
2005,7,30,4,3,58,961,"2005-07-30 04:03:58"
2005,7,30,6,7,42,962,"2005-07-30 06:07:42"
2005,7,31,2,59,20,963,"2005-07-31 02:59:20"
2005,8,2,15,32,32,964,"2005-08-02 15:32:32"
2005,8,2,20,59,52,965,"2005-08-02 20:59:52"
2005,8,17,4,50,56,966,"2005-08-17 04:50:56"
2005,8,17,21,2,19,967,"2005-08-17 21:02:19"
2005,8,20,10,31,1,968,"2005-08-20 10:31:01"
2005,8,21,0,53,9,969,"2005-08-21 00:53:09"
2005,8,21,1,31,51,970,"2005-08-21 01:31:51"
2005,8,21,22,25,9,971,"2005-08-21 22:25:09"
2005,5,27,4,53,11,972,"2005-05-27 04:53:11"
2005,5,29,4,35,29,973,"2005-05-29 04:35:29"
2005,6,19,16,5,41,974,"2005-06-19 16:05:41"
2005,7,7,8,15,3,975,"2005-07-07 08:15:03"
2005,7,8,4,58,48,976,"2005-07-08 04:58:48"
2005,7,8,14,54,42,977,"2005-07-08 14:54:42"
2005,7,9,20,7,9,978,"2005-07-09 20:07:09"
2005,7,11,2,37,51,979,"2005-07-11 02:37:51"
2005,7,27,9,6,13,980,"2005-07-27 09:06:13"
2005,7,28,1,35,17,981,"2005-07-28 01:35:17"
2005,7,28,11,59,45,982,"2005-07-28 11:59:45"
2005,7,28,18,35,12,983,"2005-07-28 18:35:12"
2005,7,29,5,52,50,984,"2005-07-29 05:52:50"
2005,7,30,3,20,38,985,"2005-07-30 03:20:38"
2005,7,30,18,52,19,986,"2005-07-30 18:52:19"
2005,7,31,11,11,10,987,"2005-07-31 11:11:10"
2005,8,1,11,53,17,988,"2005-08-01 11:53:17"
2005,8,1,20,25,35,989,"2005-08-01 20:25:35"
2005,8,2,3,48,17,990,"2005-08-02 03:48:17"
2005,8,2,3,56,23,991,"2005-08-02 03:56:23"
2005,8,17,4,0,1,992,"2005-08-17 04:00:01"
2005,8,17,12,6,54,993,"2005-08-17 12:06:54"
2005,8,20,4,31,45,994,"2005-08-20 04:31:45"
2005,8,20,4,34,46,995,"2005-08-20 04:34:46"
2005,8,20,8,30,54,996,"2005-08-20 08:30:54"
2005,8,21,19,15,33,997,"2005-08-21 19:15:33"
2005,8,23,8,42,40,998,"2005-08-23 08:42:40"
2005,5,25,3,21,20,999,"2005-05-25 03:21:20"
2005,5,30,11,58,50,1000,"2005-05-30 11:58:50"
